38000(1400000),
1419.2,0.000417444
1419.209375,0.000416857
1419.21875,0.000417652
1419.228125,0.000418048
1419.2375,0.000418902
1419.246875,0.000418807
1419.25625,0.000417583
1419.265625,0.000419155
1419.275,0.000419908
1419.284375,0.000420085
1419.29375,0.000419839
1419.303125,0.00041925
1419.3125,0.000419964
1419.321875,0.000420451
1419.33125,0.000420522
1419.340625,0.000420556
1419.35,0.000420701
1419.359375,0.000420293
1419.36875,0.000420334
1419.378125,0.000420171
1419.3875,0.000420346
1419.396875,0.000420305
1419.40625,0.000420085
1419.415625,0.000420111
1419.425,0.000420428
1419.434375,0.000420252
1419.44375,0.000420614
1419.453125,0.000420214
1419.4625,0.000420505
1419.471875,0.000419855
1419.48125,0.00042004
1419.490625,0.000419919
1419.5,0.000419622
1419.509375,0.000419545
1419.51875,0.000420321
1419.528125,0.000420504
1419.5375,0.000419518
1419.546875,0.000419369
1419.55625,0.000419412
1419.565625,0.000419564
1419.575,0.000419413
1419.584375,0.000419453
1419.59375,0.000420005
1419.603125,0.000419311
1419.6125,0.000419952
1419.621875,0.000419615
1419.63125,0.000419652
1419.640625,0.000420046
1419.65,0.000419448
1419.659375,0.000419354
1419.66875,0.0004191
1419.678125,0.000419481
1419.6875,0.000418717
1419.696875,0.000419379
1419.70625,0.000418907
1419.715625,0.000419473
1419.725,0.000419378
1419.734375,0.000418899
1419.74375,0.000420298
1419.753125,0.000419576
1419.7625,0.000419485
1419.771875,0.000419116
1419.78125,0.000419391
1419.790625,0.000419022
1419.8,0.00041893
1419.809375,0.000419283
1419.81875,0.000418768
1419.828125,0.000418623
1419.8375,0.000418734
1419.846875,0.000419055
1419.85625,0.000418796
1419.865625,0.000418529
1419.875,0.000418346
1419.884375,0.000418753
1419.89375,0.000418585
1419.903125,0.000418362
1419.9125,0.000418452
1419.921875,0.000418769
1419.93125,0.000418797
1419.940625,0.000418211
1419.95,0.000413351
1419.959375,0.000418616
1419.96875,0.000417982
1419.978125,0.000418223
1419.9875,0.000418712
1419.996875,0.000459709
1420.00625,0.000419359
1420.015625,0.000418311
1420.025,0.000417775
1420.034375,0.000418252
1420.04375,0.000418115
1420.053125,0.000418007
1420.0625,0.000417935
1420.071875,0.000416721
1420.08125,0.000418286
1420.090625,0.000418077
1420.1,0.000417923
1420.109375,0.000417836
1420.11875,0.000418146
1420.128125,0.000418412
1420.1375,0.000417744
1420.146875,0.000417724
1420.15625,0.000417852
1420.165625,0.000417578
1420.175,0.000413718
1420.184375,0.000417845
1420.19375,0.000416994
1420.203125,0.000417823
1420.2125,0.000417489
1420.221875,0.000418155
1420.23125,0.000418023
1420.240625,0.000417399
1420.25,0.000419644
1420.259375,0.000418313
1420.26875,0.000418436
1420.278125,0.000418927
1420.2875,0.000419204
1420.296875,0.000419879
1420.30625,0.000420897
1420.315625,0.000421953
1420.325,0.000422081
1420.334375,0.000423638
1420.34375,0.000424506
1420.353125,0.000424773
1420.3625,0.000425354
1420.371875,0.000425676
1420.38125,0.000425396
1420.390625,0.000425037
1420.4,0.000425293
1420.409375,0.00042543
1420.41875,0.000424898
1420.428125,0.000423826
1420.4375,0.000423845
1420.446875,0.000423432
1420.45625,0.000422379
1420.465625,0.000422232
1420.475,0.000421434
1420.484375,0.000420745
1420.49375,0.000420571
1420.503125,0.000420139
1420.5125,0.000419642
1420.521875,0.000419437
1420.53125,0.000419169
1420.540625,0.000418151
1420.55,0.000417979
1420.559375,0.000418157
1420.56875,0.000417814
1420.578125,0.000417218
1420.5875,0.000417044
1420.596875,0.000417152
1420.60625,0.000416884
1420.615625,0.000416535
1420.625,0.000416767
1420.634375,0.000416838
1420.64375,0.000416709
1420.653125,0.00041644
1420.6625,0.000417118
1420.671875,0.000416417
1420.68125,0.000416193
1420.690625,0.000415491
1420.7,0.000416259
1420.709375,0.000415895
1420.71875,0.000416396
1420.728125,0.000416529
1420.7375,0.000415511
1420.746875,0.000416057
1420.75625,0.000415433
1420.765625,0.000415487
1420.775,0.00041557
1420.784375,0.000416009
1420.79375,0.000418497
1420.803125,0.000428932
1420.8125,0.000415995
1420.821875,0.000415963
1420.83125,0.000416
1420.840625,0.000415739
1420.85,0.00041541
1420.859375,0.000415179
1420.86875,0.000415044
1420.878125,0.000414988
1420.8875,0.000415054
1420.896875,0.000415496
1420.90625,0.000414722
1420.915625,0.0004147
1420.925,0.000414807
1420.934375,0.000415312
1420.94375,0.000414767
1420.953125,0.000414677
1420.9625,0.000414419
1420.971875,0.000414348
1420.98125,0.000414423
1420.990625,0.000414639
1421,0.000414547
1421.009375,0.000414538
1421.01875,0.000414112
1421.028125,0.000414261
1421.0375,0.000414137
1421.046875,0.000414084
1421.05625,0.000414188
1421.065625,0.000414913
1421.075,0.000414133
1421.084375,0.000414458
1421.09375,0.000413865
1421.103125,0.000413924
1421.1125,0.000414178
1421.121875,0.000413631
1421.13125,0.000413476
1421.140625,0.000414006
1421.15,0.000414291
1421.159375,0.000413423
1421.16875,0.000414025
1421.178125,0.000414243
1421.1875,0.000414193
1421.196875,0.000414022
1421.20625,0.00041367
1421.215625,0.000413876
1421.225,0.000413452
1421.234375,0.000413152
1421.24375,0.000413672
1421.253125,0.000413215
1421.2625,0.00041346
1421.271875,0.000413313
1421.28125,0.0004136
1421.290625,0.000413245
1421.3,0.000413411
1421.309375,0.000413022
1421.31875,0.000413044
1421.328125,0.000412794
1421.3375,0.000413225
1421.346875,0.000413482
1421.35625,0.000413187
1421.365625,0.00041267
1421.375,0.000412889
1421.384375,0.000412694
1421.39375,0.000413057
1421.403125,0.000413297
1421.4125,0.000412896
1421.421875,0.000413105
1421.43125,0.000412616
1421.440625,0.000413181
1421.45,0.000411763
1421.459375,0.000413606
1421.46875,0.0004134
1421.478125,0.000413743
1421.4875,0.000413877
1421.496875,0.000413478
1421.50625,0.000414012
1421.515625,0.000414009
1421.525,0.000413906
1421.534375,0.000414523
1421.54375,0.000415013
1421.553125,0.000414961
1421.5625,0.000415213
1421.571875,0.000415847
1421.58125,0.0004162
1421.590625,0.000416486
